ID,Player,Nationality,Country
2313,S.Cubero,ESP,Spain
2314,S.Darder,ESP,Spain
2315,S.Dest,USA,United States of America
2316,S.Dimitrievski,MKD,North Macedonia
2317,S.Doumbia,CIV,Ivory Coast
2318,S.Dubarbier,ARG,Argentina
2319,S.Eguren,URY,Uruguay
2320,S.Enrich,ESP,Spain
2321,S.Escudero,ESP,Spain
2322,S.Feghouli,ALG,Algeria
2323,S.Fernandez,URY,Uruguay
2324,S.Garcia,ESP,Spain
2325,S.Gassama,SEN,Senegal
2326,S.Gomez,ESP,Spain
2327,S.Gonzalez,ESP,Spain
2328,S.Guardiola,ESP,Spain
2329,S.Gurler,TUR,Turkey
2330,S.Herrera,ESP,Spain
2331,S.Ingason,ISL,Iceland
2332,S.Janko,GMB,Gambia
2333,S.Jovetic,MNE,Montenegro
2334,S.Keita,MLI,Mali
2335,S.Keller,CMR,Cameroon
2336,S.Khedira,GER,Germany
2337,S.Kjaer,DEN,Denmark
2338,S.Leon,ESP,Spain
2339,S.Lino,BRA,Brazil
2340,S.Llorca,ESP,Spain
2341,S.Lobotka,SVK,Slovakia
2342,S.Longo,ITA,Italy
2343,S.Lukic,SRB,Serbia
2344,S.Mantecon,ESP,Spain
2345,S.Marcos,ESP,Spain
2346,S.Marreh,GMB,Gambia
2347,S.Martinez,ESP,Spain
2348,S.Matabuena,ESP,Spain
2349,S.Mate,MOZ,Mozambique
2350,S.Mbia,CMR,Cameroon
2351,S.Mendigutxia,ESP,Spain
2352,S.Merino,ESP,Spain
2353,S.Mina,ESP,Spain
2354,S.Mitrovic,SRB,Serbia
2355,S.Moore,USA,United States of America
2356,S.Mora,ESP,Spain
2357,S.Moreno,ESP,Spain
2358,S.Muntari,GHA,Ghana
2359,S.Mustafi,GER,Germany
2360,S.Nasri,FRA,France
2361,S.Niguez,ESP,Spain
2362,S.Nzonzi,FRA,France
2363,S.Okazaki,JPN,Japan
2364,S.Paul Keller,CAM,Cameroon
2365,S.Pelegrin,ESP,Spain
2366,S.Perez,ESP,Spain
2367,S.Pinto,PRT,Portugal
2368,S.Plaza,ECU,Ecuador
2369,S.Pletikosa,CRO,Croatia
2370,S.Postigo,ESP,Spain
2371,S.Prcic,BIH,Bosnia and Herzegovina
2372,S.Ramirez,ESP,Spain
2373,S.Ramos,ESP,Spain
2374,S.Reguilon,ESP,Spain
2375,S.Rico,ESP,Spain
2376,S.Roberto,ESP,Spain
2377,S.Rodriguez,ESP,Spain
2378,S.Rondon,VEN,Venezuela
2379,S.Ruiz,ESP,Spain
2380,S.Sabrosa,PRT,Portugal
2381,S.Saiz,ESP,Spain
2382,S.Samper,ESP,Spain
2383,S.Sanchez,ESP,Spain
2384,S.Santos,ESP,Spain
2385,S.Savic,MNE,Montenegro
2386,S.Scepovic,SRB,Serbia
2387,S.Sevilla,ESP,Spain
2388,S.Silva,BRA,Brazil
2389,S.Sirigu,ITA,Italy
2390,S.Tejera,ESP,Spain
2391,S.Umtiti,FRA,France
2392,S.Verdi,ITA,Italy
2393,S.Vergini,ARG,Argentina
2394,S.Vrsaljko,CRO,Croatia
2395,S.Weissman,ISR,Israel
2396,S.Zaza,ITA,Italy
2397,Saborit,ESP,Spain
2398,Salvi,ESP,Spain
2399,Sammir,CRO,Croatia
2400,Samu,ESP,Spain
2401,Samuel,ESP,Spain
2402,Saul,ESP,Spain
2403,Sendoa,ESP,Spain
2404,Sergio,ESP,Spain
2405,Sidnei,BRA,Brazil
2406,Silvio,PRT,Portugal
2407,Simao,PRT,Portugal
2408,Simo,ESP,Spain
2409,Sisi,ESP,Spain
2410,Sito,ESP,Spain
2411,Son,ESP,Spain
2412,Suso,ESP,Spain
2413,T.Aguado,ESP,Spain
2414,T.Akinsola,SWE,Sweden
2415,T.Alarcon,CHL,Chile
2416,T.Alcantara,ESP,Spain
2417,T.Alderweireld,BEL,Belgium
2418,T.Anibarro,ESP,Spain
2419,T.Bifouma,CGO,Congo
2420,T.Bongonda,COD,Congo Democratic Republic
2421,T.Correia,PRT,Portugal
2422,T.Costa,ARG,Argentina
2423,T.Courtois,BEL,Belgium
2424,T.Dangda,THA,Thailand
2425,T.Delaney,DEN,Denmark
2426,T.Doblas,ESP,Spain
2427,T.Dovale,ESP,Spain
2428,T.Dujmovic,CRO,Croatia
2429,T.Galhardo,BRA,Brazil
2430,T.Gekas,GRE,Greece
2431,T.Gomes,PRT,Portugal
2432,T.Guarente,ITA,Italy
2433,T.Hemed,ISR,Israel
2434,T.Hernandez,FRA,France
2435,T.Ilori,PRT,Portugal
2436,T.Inui,JPN,Japan
2437,T.Kadewere,ZWE,Zimbabwe
2438,T.Kolodziejczak,FRA,France
2439,T.Kroos,GER,Germany
2440,T.Kubo,JPN,Japan
2441,T.Lato,ESP,Spain
2442,T.Lemar,FRA,France
2443,T.Masilela,RSA,South Africa
2444,T.Mejias,ESP,Spain
2445,T.Mendes,ESP,Spain
2446,T.Mendes ,PRT,Portugal
2447,T.Morente,ESP,Spain
2448,T.Moya,ESP,Spain
2449,T.Nianzou,FRA,France
2450,T.Partey,GHA,Ghana
2451,T.Pina,ESP,Spain
2452,T.Pinto,PRT,Portugal
2453,T.Ramirez,ESP,Spain
2454,T.Tavares,PRT,Portugal
2455,T.Ujfalusi,CZE,Czech Republic
2456,T.Vaclik,CZE,Czech Republic
2457,T.Vermaelen,BEL,Belgium
2458,T.Vilhena,NLD,Netherlands
2459,T.Villa,ESP,Spain
2460,Tachi,ESP,Spain
2461,Tana,ESP,Spain
2462,Tato,ESP,Spain
2463,Tiago,PRT,Portugal
2464,Tito,ESP,Spain
2465,Toche,ESP,Spain
2466,Tono,ESP,Spain
2467,Tote,ESP,Spain
2468,Trincao,PRT,Portugal
2469,Tropi,ESP,Spain
2470,Tyronne,ESP,Spain
2471,U.Agbo,NGA,Nigeria
2472,U.Alba,ESP,Spain
2473,U.Albizua,ESP,Spain
2474,U.Aldekoaotalora,ESP,Spain
2475,U.Arietaleanizbeaskoa,ESP,Spain
2476,U.Bustinza,ESP,Spain
2477,U.Dufur,ESP,Spain
2478,U.Garcia,ESP,Spain
2479,U.Gonzalez,ESP,Spain
2480,U.Lopez,ESP,Spain
2481,U.Nunez,ESP,Spain
2482,U.Racic,SRB,Serbia
2483,U.Ropero,ESP,Spain
2484,U.Sadiq,NGA,Nigeria
2485,U.Simon,ESP,Spain
2486,U.Vencedor,ESP,Spain
2487,U.Vencedor Paris,ESP,Spain
2488,U.Vera,ESP,Spain
2489,Ustaritz,ESP,Spain
2490,V.Alvarez,ESP,Spain
2491,V.Angban,CIV,Ivory Coast
2492,V.Antunes,PRT,Portugal
2493,V.Araujo,BRA,Brazil
2494,V.Camarasa,ESP,Spain
2495,V.Campuzano,ESP,Spain
2496,V.Casadesus,ESP,Spain
2497,V.Castellanos,ARG,Argentina
2498,V.Chust,ESP,Spain
2499,V.Demidov,NOR,Norway
2500,V.Diaz,ESP,Spain
2501,V.Esquerdo,ESP,Spain
2502,V.Fattore,ESP,Spain
2503,V.Fernandez,ESP,Spain
2504,V.Garcia,ESP,Spain
2505,V.Gomez,ESP,Spain
2506,V.Guaita,ESP,Spain
2507,V.Haroyan,ARM,Armenia
2508,V.Iborra,ESP,Spain
2509,V.Junior,BRA,Brazil
2510,V.Kravets,UKR,Ukraine
2511,V.Laguardia,ESP,Spain
2512,V.Lopez,ESP,Spain
2513,V.Mollejo,ESP,Spain
2514,V.Muriqi,KVX,Kosovo
2515,V.Perez,ESP,Spain
2516,V.Rama,ALB,Albania
2517,V.Rennella,ITA,Italy
2518,V.Rodriguez,ESP,Spain
2519,V.Ruiz,ESP,Spain
2520,V.Sanchez,ESP,Spain
2521,V.Scotta,ESP,Spain
2522,V.Souza,BRA,Brazil
2523,V.Tsygankov,UKR,Ukraine
2524,V.Tsyhankov,UKR,Ukraine
2525,V.Valdes,ESP,Spain
2526,V.Weiss,SVK,Slovakia
2527,Valdo,CPV,Cabo Verde
2528,Vere,ESP,Spain
2529,Verza,ESP,Spain
2530,Vicente,ESP,Spain
2531,Vitolo,ESP,Spain
2532,W.Ben Yedder,FRA,France
2533,W.Caballero,ARG,Argentina
2534,W.Carvalho,PRT,Portugal
2535,W.Hoedt,NLD,Netherlands
2536,W.Jose,BRA,Brazil
2537,W.Kaptoum,CMR,Cameroon
2538,W.Montoya,ARG,Argentina
2539,W.Oliveira,BRA,Brazil
2540,W.Pandiani,URY,Uruguay
2541,W.Ponce,CHL,Chile
2542,W.Rubio,ESP,Spain
2543,W.Silva,BRA,Brazil
2544,W.Swedberg,SWE,Sweden
2545,W.Zahibo,CTA,Central African Republic
2546,Wakaso,GHA,Ghana
2547,Wanderson,BRA,Brazil
2548,Weligton,BRA,Brazil
2549,Welliton,BRA,Brazil
2550,Wu Lei,CHN,China
2551,X.Alonso,ESP,Spain
2552,X.Annunziata,ESP,Spain
2553,X.Campos,ESP,Spain
2554,X.Castillo,CRO,Croatia
2555,X.Etxeita,ESP,Spain
2556,X.Irureta,ESP,Spain
2557,X.Munoz,ESP,Spain
2558,X.Nadal,ESP,Spain
2559,X.Navarro,ESP,Spain
2560,X.Prieto,ESP,Spain
2561,X.Quintilla,ESP,Spain
2562,X.Regis,ESP,Spain
2563,X.Torres,ESP,Spain
2564,Xavi,ESP,Spain
2565,Xisco,ESP,Spain
2566,Y.Alvarez,ESP,Spain
2567,Y.Berchiche,ESP,Spain
2568,Y.Bodiger,FRA,France
2569,Y.Bounou,MAR,Morocco
2570,Y.Brahimi,ALG,Algeria
2571,Y.Carrasco,BEL,Belgium
2572,Y.Couto,BRA,Brazil
2573,Y.Demir,AUT,Austria
2574,Y.Desmarets,HTI,Haiti
2575,Y.Diarra,MLI,Mali
2576,Y.El Arabi,MAR,Morocco
2577,Y.En-Nesyri,MAR,Morocco
2578,Y.Eteki,CMR,Cameroon
2579,Y.Herrera,VEN,Venezuela
2580,Y.Kone,MLI,Mali
2581,Y.Konoplyanka,UKR,Ukraine
2582,Y.Mina,COL,Colombia
2583,Y.Mollo,FRA,France
2584,Y.Musah,USA,United States of America
2585,Y.Muto,JPN,Japan
2586,Y.Pino,ESP,Spain
2587,Y.Qasmi,MAR,Morocco
2588,Y.Rodriguez,ESP,Spain
2589,Y.Sabaly,SEN,Senegal
2590,Y.Salibur,FRA,France
2591,Y.Santiago,ESP,Spain
2592,Yoel,ESP,Spain
2593,Z.Bakkali,BEL,Belgium
2594,Z.Bergdich,MAR,Morocco
2595,Z.Chengdong,CHN,China
2596,Z.Feddal,MAR,Morocco
2597,Z.Kuzmanovic,SRB,Serbia
2598,Ze Castro,PRT,Portugal
2599,Zubi,ESP,Spain
